0it [00:00, ?it/s]
35330it [01:34, 346.01it/s]
35366it [01:34, 337.42it/s]
35408it [01:34, 357.84it/s]
35450it [01:34, 373.67it/s]
35503it [01:34, 406.90it/s]
35546it [01:35, 406.94it/s]
35590it [01:35, 416.29it/s]
35633it [01:35, 398.14it/s]
35674it [01:35, 398.56it/s]
35716it [01:35, 404.10it/s]
35762it [01:35, 417.43it/s]
35805it [01:35, 377.07it/s]
35844it [01:35, 368.05it/s]
35882it [01:35, 350.40it/s]
35918it [01:36, 332.94it/s]
35954it [01:36, 340.51it/s]
35997it [01:36, 362.70it/s]
36044it [01:36, 388.63it/s]
36084it [01:36, 391.96it/s]
36124it [01:36, 311.07it/s]
36164it [01:36, 331.72it/s]
36209it [01:36, 359.92it/s]
36248it [01:37, 361.44it/s]
36289it [01:37, 372.33it/s]
36328it [01:37, 344.96it/s]
36368it [01:37, 359.44it/s]
36413it [01:37, 381.56it/s]
36455it [01:37, 391.12it/s]
36496it [01:37, 395.51it/s]
36547it [01:37, 422.78it/s]
36597it [01:37, 434.56it/s]
36642it [01:37, 429.53it/s]
36686it [01:38, 414.44it/s]
36730it [01:38, 420.90it/s]
36773it [01:38, 364.46it/s]
36816it [01:38, 381.37it/s]
36856it [01:38, 377.24it/s]
36895it [01:38, 374.78it/s]
36934it [01:38, 376.65it/s]
36979it [01:38, 394.32it/s]
37019it [01:38, 377.51it/s]
37059it [01:39, 382.51it/s]
37104it [01:39, 398.97it/s]
37145it [01:39, 396.68it/s]
37190it [01:39, 410.37it/s]
37232it [01:39, 403.84it/s]
37273it [01:39, 390.55it/s]
37313it [01:39, 388.21it/s]
37362it [01:39, 412.92it/s]
37405it [01:39, 417.15it/s]
37448it [01:40, 409.39it/s]
37499it [01:40, 432.86it/s]
37548it [01:40, 446.93it/s]
37594it [01:40, 439.90it/s]
37639it [01:40, 410.54it/s]
37681it [01:40, 410.70it/s]
37723it [01:40, 402.48it/s]
37770it [01:40, 419.73it/s]
37818it [01:40, 435.06it/s]
37862it [01:40, 423.87it/s]
37905it [01:41, 420.78it/s]
37948it [01:41, 419.46it/s]
37991it [01:42, 100.66it/s]
38029it [01:42, 128.96it/s]
38075it [01:42, 164.40it/s]
38119it [01:42, 202.09it/s]
38165it [01:42, 242.67it/s]
38208it [01:42, 278.22it/s]
38250it [01:43, 285.04it/s]
38299it [01:43, 325.92it/s]
38343it [01:43, 351.90it/s]
38387it [01:43, 372.93it/s]
38432it [01:43, 392.44it/s]
38477it [01:43, 406.58it/s]
38521it [01:43, 398.21it/s]
38563it [01:43, 403.13it/s]
38605it [01:43, 356.78it/s]
38643it [01:44, 306.26it/s]
38677it [01:44, 312.37it/s]
38711it [01:44, 313.94it/s]
38744it [01:44, 318.20it/s]
38788it [01:44, 345.66it/s]
38832it [01:44, 368.52it/s]
38877it [01:44, 389.42it/s]
38918it [01:44, 332.82it/s]
38957it [01:44, 347.57it/s]
38998it [01:45, 362.64it/s]
39037it [01:45, 367.42it/s]
39082it [01:45, 380.28it/s]
39121it [01:45, 379.17it/s]
39162it [01:45, 385.73it/s]
39204it [01:45, 392.54it/s]
39248it [01:45, 405.58it/s]
39289it [01:45, 384.00it/s]
39340it [01:45, 414.73it/s]
39388it [01:45, 430.81it/s]
39443it [01:46, 458.93it/s]
39497it [01:46, 480.17it/s]
39547it [01:46, 465.46it/s]
39595it [01:46, 431.08it/s]
39645it [01:46, 440.75it/s]
39690it [01:46, 439.54it/s]
39736it [01:46, 445.29it/s]
39781it [01:46, 444.81it/s]
39830it [01:46, 455.14it/s]
39876it [01:47, 438.96it/s]
39928it [01:47, 459.56it/s]
39975it [01:47, 432.69it/s]
40021it [01:47, 439.58it/s]
40066it [01:47, 432.28it/s]
40113it [01:47, 441.67it/s]
40158it [01:47, 424.15it/s]
40201it [01:47, 414.72it/s]
40244it [01:47, 417.51it/s]
40291it [01:48, 430.87it/s]
40335it [01:48, 423.03it/s]
40381it [01:48, 431.78it/s]
40425it [01:48, 421.91it/s]
40468it [01:48, 402.61it/s]
40511it [01:48, 407.94it/s]
40563it [01:48, 433.75it/s]
40607it [01:48, 430.60it/s]
40651it [01:48, 405.74it/s]
40698it [01:48, 422.95it/s]
40745it [01:49, 434.67it/s]
40804it [01:49, 471.68it/s]
40853it [01:49, 463.49it/s]
40901it [01:49, 436.35it/s]
40946it [01:49, 423.28it/s]
40992it [01:49, 428.97it/s]
41036it [01:49, 424.28it/s]
41087it [01:49, 445.83it/s]
41133it [01:49, 416.15it/s]
41176it [01:50, 394.17it/s]
41218it [01:50, 400.92it/s]
41262it [01:50, 410.20it/s]
41307it [01:50, 420.89it/s]
41350it [01:50, 383.04it/s]
41390it [01:50, 342.52it/s]
41431it [01:50, 359.07it/s]
41469it [01:50, 363.58it/s]
41521it [01:50, 399.40it/s]
41565it [01:51, 407.56it/s]
41607it [01:51, 390.23it/s]
41650it [01:51, 397.87it/s]
41694it [01:51, 407.39it/s]
41742it [01:51, 424.74it/s]
41786it [01:51, 404.98it/s]
41829it [01:51, 411.15it/s]
41872it [01:51, 408.64it/s]
41914it [01:51, 389.18it/s]
41958it [01:52, 401.98it/s]
42005it [01:52, 420.17it/s]
42051it [01:52, 430.88it/s]
42095it [01:52, 426.28it/s]
42155it [01:52, 466.73it/s]
42204it [01:52, 428.92it/s]
42249it [01:52, 415.70it/s]
42296it [01:52, 428.65it/s]
42340it [01:52, 410.68it/s]
42386it [01:53, 423.19it/s]
42429it [01:53, 422.97it/s]
42474it [01:53, 428.27it/s]
42518it [01:53, 393.95it/s]
42559it [01:53, 368.41it/s]
42599it [01:53, 376.55it/s]
42648it [01:53, 402.20it/s]
42691it [01:53, 409.35it/s]
42733it [01:53, 390.70it/s]
42783it [01:54, 416.97it/s]
42826it [01:54, 420.71it/s]
42871it [01:54, 427.31it/s]
42915it [01:54, 415.91it/s]
42958it [01:54, 408.37it/s]
43000it [01:54, 410.76it/s]
43047it [01:54, 424.32it/s]
43094it [01:54, 435.58it/s]
43138it [01:54, 419.17it/s]
43194it [01:54, 451.17it/s]
43241it [01:55, 438.30it/s]
43286it [01:55, 409.48it/s]
43328it [01:55, 412.34it/s]
43370it [01:55, 391.92it/s]
43410it [01:55, 394.12it/s]
43451it [01:55, 397.23it/s]
43498it [01:55, 413.07it/s]
43542it [01:55, 419.00it/s]
43585it [01:55, 420.17it/s]
43628it [01:56, 408.67it/s]
43675it [01:56, 424.03it/s]
43718it [01:56, 401.88it/s]
43759it [01:56, 375.76it/s]
43799it [01:56, 382.25it/s]
43848it [01:56, 407.90it/s]
43890it [01:56, 411.43it/s]
43938it [01:56, 429.15it/s]
43985it [01:56, 438.31it/s]
44030it [01:57, 423.90it/s]
44073it [01:57, 415.58it/s]
44120it [01:57, 429.26it/s]
44164it [01:57, 428.40it/s]
44208it [01:57, 419.54it/s]
44251it [01:57, 414.69it/s]
44293it [01:57, 404.06it/s]
44337it [01:57, 412.66it/s]
44379it [01:57, 398.65it/s]
44420it [01:57, 391.66it/s]
44465it [01:58, 406.07it/s]
44506it [01:58, 400.17it/s]
44549it [01:58, 407.57it/s]
44590it [01:58, 359.00it/s]
44628it [01:58, 357.60it/s]
44668it [01:58, 368.00it/s]
44706it [01:58, 363.73it/s]
44743it [01:58, 347.08it/s]
44789it [01:58, 374.29it/s]
44830it [01:59, 382.02it/s]
44876it [01:59, 401.62it/s]
44917it [01:59, 364.47it/s]
44957it [01:59, 373.01it/s]
44996it [01:59, 360.96it/s]
45040it [01:59, 381.17it/s]
45079it [01:59, 362.68it/s]
45123it [01:59, 381.29it/s]
45162it [01:59, 371.10it/s]
45200it [02:00, 352.79it/s]
45245it [02:00, 376.07it/s]
45306it [02:00, 424.80it/s]
45352it [02:00, 391.71it/s]
45394it [02:00, 397.58it/s]
45443it [02:00, 419.86it/s]
45489it [02:00, 428.02it/s]
45533it [02:00, 400.89it/s]
45575it [02:00, 399.12it/s]
45620it [02:01, 411.86it/s]
45662it [02:01, 379.65it/s]
45705it [02:01, 392.11it/s]
45761it [02:01, 430.56it/s]
45808it [02:01, 434.61it/s]
45853it [02:01, 409.06it/s]
45896it [02:01, 377.52it/s]
45940it [02:01, 392.88it/s]
45981it [02:01, 379.16it/s]
46020it [02:02, 364.90it/s]
46065it [02:02, 384.63it/s]
46105it [02:02, 375.60it/s]
46144it [02:02, 358.12it/s]
46182it [02:02, 362.66it/s]
46219it [02:02, 361.44it/s]
46271it [02:02, 395.96it/s]
46312it [02:02, 360.98it/s]
46350it [02:02, 366.20it/s]
46392it [02:03, 380.14it/s]
46433it [02:03, 384.52it/s]
46473it [02:03, 388.30it/s]
46517it [02:03, 400.29it/s]
46558it [02:03, 399.97it/s]
46601it [02:03, 406.96it/s]
46643it [02:03, 410.15it/s]
46692it [02:03, 427.92it/s]
46736it [02:03, 422.82it/s]
46779it [02:03, 410.89it/s]
46821it [02:04, 413.11it/s]
46863it [02:04, 405.52it/s]
46904it [02:04, 393.16it/s]
46944it [02:04, 383.65it/s]
46983it [02:04, 385.36it/s]
47032it [02:04, 410.26it/s]
47074it [02:04, 404.89it/s]
47115it [02:04, 389.45it/s]
47161it [02:04, 406.62it/s]
47209it [02:05, 424.16it/s]
47252it [02:05, 408.85it/s]
47294it [02:05, 410.33it/s]
47336it [02:05, 411.37it/s]
47378it [02:05, 386.46it/s]
47419it [02:05, 392.67it/s]
47459it [02:05, 392.53it/s]
47504it [02:05, 402.39it/s]
47545it [02:05, 403.21it/s]
47586it [02:06, 402.63it/s]
47632it [02:06, 416.52it/s]
47678it [02:06, 426.46it/s]
47725it [02:06, 436.14it/s]
47769it [02:06, 415.59it/s]
47811it [02:06, 413.60it/s]
47853it [02:06, 390.81it/s]
47893it [02:06, 380.42it/s]
47932it [02:06, 381.89it/s]
47973it [02:06, 388.18it/s]
48020it [02:07, 406.59it/s]
48062it [02:07, 403.93it/s]
48119it [02:07, 441.89it/s]
48170it [02:07, 457.69it/s]
48217it [02:07, 456.14it/s]
48264it [02:07, 441.82it/s]
48309it [02:07, 417.45it/s]
48352it [02:09, 84.95it/s] 
48398it [02:09, 112.43it/s]
48435it [02:09, 142.02it/s]
48475it [02:09, 176.01it/s]
48512it [02:09, 208.69it/s]
48555it [02:09, 246.22it/s]
48601it [02:09, 283.63it/s]
48643it [02:09, 313.38it/s]
48695it [02:09, 355.13it/s]
48739it [02:10, 364.48it/s]
48782it [02:10, 332.80it/s]
48821it [02:10, 346.63it/s]
48860it [02:10, 358.18it/s]
48913it [02:10, 396.32it/s]
48960it [02:10, 414.38it/s]
49004it [02:10, 409.27it/s]
49047it [02:10, 415.09it/s]
49097it [02:10, 435.79it/s]
49142it [02:11, 424.67it/s]
49186it [02:11, 397.85it/s]
49231it [02:11, 409.55it/s]
49280it [02:11, 427.02it/s]
49324it [02:11, 412.68it/s]
49366it [02:11, 344.53it/s]
49414it [02:11, 375.06it/s]
49454it [02:11, 318.71it/s]
49492it [02:12, 332.78it/s]
49541it [02:12, 367.01it/s]
49589it [02:12, 394.47it/s]
49644it [02:12, 429.76it/s]
49691it [02:12, 440.04it/s]
49740it [02:12, 452.60it/s]
49787it [02:12, 417.01it/s]
49831it [02:12, 418.74it/s]
49882it [02:12, 440.93it/s]
49928it [02:13, 410.18it/s]
49971it [02:13, 406.48it/s]
50013it [02:13, 364.64it/s]
50051it [02:13, 359.30it/s]
50093it [02:13, 374.41it/s]
50135it [02:13, 384.76it/s]
50175it [02:13, 371.01it/s]
50218it [02:13, 385.05it/s]
50258it [02:13, 375.70it/s]
50300it [02:14, 386.82it/s]
50347it [02:14, 407.69it/s]
50389it [02:14, 405.88it/s]
50432it [02:14, 405.30it/s]
50473it [02:14, 379.97it/s]
50522it [02:14, 405.69it/s]
50564it [02:14, 397.25it/s]
50605it [02:14, 371.89it/s]
50646it [02:14, 380.16it/s]
50685it [02:15, 364.73it/s]
50725it [02:15, 372.54it/s]
50763it [02:15, 332.04it/s]
50801it [02:15, 344.07it/s]
50846it [02:15, 368.34it/s]
50884it [02:15, 360.15it/s]
50922it [02:15, 362.95it/s]
50962it [02:15, 371.99it/s]
51000it [02:15, 372.05it/s]
51045it [02:15, 390.51it/s]
51092it [02:16, 403.41it/s]
51133it [02:16, 389.37it/s]
51183it [02:16, 415.94it/s]
51226it [02:16, 418.59it/s]
51270it [02:16, 421.68it/s]
51313it [02:16, 405.07it/s]
51360it [02:16, 419.03it/s]
51403it [02:16, 410.20it/s]
51446it [02:16, 414.34it/s]
51488it [02:17, 415.49it/s]
51534it [02:17, 426.41it/s]
51581it [02:17, 436.33it/s]
51626it [02:17, 438.03it/s]
51670it [02:17, 405.87it/s]
51712it [02:17, 392.37it/s]
51753it [02:17, 395.39it/s]
51793it [02:17, 396.55it/s]
51834it [02:17, 399.95it/s]
51875it [02:18, 397.29it/s]
51915it [02:18, 390.84it/s]
51955it [02:18, 383.33it/s]
52014it [02:18, 427.90it/s]
52065it [02:18, 448.85it/s]
52113it [02:18, 457.55it/s]
52160it [02:18, 441.12it/s]
52207it [02:18, 446.94it/s]
52253it [02:18, 445.55it/s]
52299it [02:18, 419.30it/s]
52342it [02:19, 420.83it/s]
52388it [02:19, 428.99it/s]
52435it [02:19, 440.24it/s]
52480it [02:19, 439.11it/s]
52526it [02:19, 443.86it/s]
52571it [02:19, 443.38it/s]
52616it [02:19, 409.62it/s]
52658it [02:19, 409.75it/s]
52700it [02:19, 390.84it/s]
52752it [02:20, 421.67it/s]
52796it [02:20, 407.75it/s]
52839it [02:20, 409.39it/s]
52881it [02:20, 389.38it/s]
52921it [02:20, 382.01it/s]
52960it [02:20, 365.49it/s]
53003it [02:20, 381.70it/s]
53043it [02:20, 386.84it/s]
53101it [02:20, 428.67it/s]
53146it [02:21, 357.47it/s]
53185it [02:21, 353.00it/s]
53223it [02:21, 354.57it/s]
53272it [02:21, 385.84it/s]
53315it [02:21, 396.38it/s]
53357it [02:21, 399.00it/s]
53409it [02:21, 427.51it/s]
53454it [02:21, 428.28it/s]
53498it [02:21, 410.01it/s]
53540it [02:22, 411.31it/s]
53582it [02:22, 410.86it/s]
53626it [02:22, 417.44it/s]
53669it [02:22, 404.60it/s]
53710it [02:22, 376.06it/s]
53756it [02:22, 397.80it/s]
53798it [02:22, 403.39it/s]
53839it [02:22, 383.53it/s]
53878it [02:22, 375.53it/s]
53923it [02:22, 394.03it/s]
53968it [02:23, 407.69it/s]
54010it [02:23, 386.12it/s]
54050it [02:23, 375.92it/s]
54093it [02:23, 388.05it/s]
54133it [02:23, 380.06it/s]
54175it [02:23, 388.03it/s]
54215it [02:23, 379.20it/s]
54254it [02:23, 373.41it/s]
54292it [02:24, 319.90it/s]
54326it [02:24, 321.58it/s]
54360it [02:24, 305.56it/s]
54392it [02:24, 309.35it/s]
54440it [02:24, 343.21it/s]
54478it [02:24, 352.81it/s]
54516it [02:24, 359.44it/s]
54561it [02:24, 380.28it/s]
54614it [02:24, 414.42it/s]
54657it [02:24, 394.64it/s]
54698it [02:25, 390.93it/s]
54740it [02:25, 398.94it/s]
54783it [02:25, 405.22it/s]
54825it [02:25, 406.15it/s]
54870it [02:25, 417.33it/s]
54913it [02:25, 407.30it/s]
54955it [02:25, 387.96it/s]
55000it [02:25, 404.36it/s]
55041it [02:25, 405.33it/s]
55084it [02:26, 411.77it/s]
55126it [02:26, 396.32it/s]
55173it [02:26, 415.14it/s]
55215it [02:26, 385.10it/s]
55255it [02:26, 377.84it/s]
55295it [02:26, 381.13it/s]
55334it [02:26, 371.77it/s]
55372it [02:26, 335.24it/s]
55409it [02:26, 342.23it/s]
55449it [02:27, 357.47it/s]
55494it [02:27, 380.31it/s]
55533it [02:27, 356.20it/s]
55578it [02:27, 379.46it/s]
55617it [02:27, 347.25it/s]
55653it [02:27, 334.24it/s]
55694it [02:27, 353.41it/s]
55734it [02:27, 364.09it/s]
55772it [02:27, 342.92it/s]
55823it [02:28, 379.17it/s]
55863it [02:28, 368.53it/s]
55903it [02:28, 376.32it/s]
55945it [02:28, 388.31it/s]
55988it [02:28, 399.38it/s]
56041it [02:28, 430.86it/s]
56086it [02:28, 430.11it/s]
56130it [02:28, 408.97it/s]
56172it [02:28, 383.94it/s]
56217it [02:29, 399.50it/s]
56258it [02:29, 374.11it/s]
56305it [02:29, 398.23it/s]
56346it [02:29, 397.31it/s]
56387it [02:29, 387.04it/s]
56432it [02:29, 401.95it/s]
56478it [02:29, 416.14it/s]
56521it [02:29, 403.07it/s]
56562it [02:29, 404.43it/s]
56603it [02:30, 374.95it/s]
56651it [02:30, 401.19it/s]
56693it [02:30, 401.16it/s]
56734it [02:30, 400.38it/s]
56780it [02:30, 415.28it/s]
56823it [02:30, 403.48it/s]
56866it [02:30, 409.13it/s]
56927it [02:30, 453.06it/s]
56974it [02:30, 456.22it/s]
57021it [02:30, 457.20it/s]
57068it [02:31, 420.13it/s]
57112it [02:31, 418.53it/s]
57157it [02:31, 425.30it/s]
57201it [02:31, 423.62it/s]
57244it [02:31, 398.19it/s]
57285it [02:31, 391.13it/s]
57327it [02:31, 397.11it/s]
57368it [02:31, 393.25it/s]
57415it [02:31, 412.97it/s]
57457it [02:32, 404.66it/s]
57500it [02:32, 410.35it/s]
57549it [02:32, 430.15it/s]
57597it [02:32, 442.11it/s]
57662it [02:32, 488.60it/s]
57713it [02:32, 441.69it/s]
57760it [02:32, 424.98it/s]
57805it [02:32, 426.39it/s]
57849it [02:32, 404.87it/s]
57893it [02:33, 413.89it/s]
57936it [02:33, 332.10it/s]
57973it [02:33, 332.45it/s]
58012it [02:33, 342.36it/s]
58048it [02:33, 343.13it/s]
58099it [02:33, 378.89it/s]
58141it [02:33, 389.67it/s]
58187it [02:33, 408.37it/s]
58230it [02:33, 376.35it/s]
58272it [02:34, 386.13it/s]
58312it [02:34, 384.71it/s]
58352it [02:34, 368.32it/s]
58393it [02:34, 378.73it/s]
58440it [02:34, 398.45it/s]
58481it [02:34, 384.47it/s]
58524it [02:34, 395.51it/s]
58566it [02:34, 400.83it/s]
58609it [02:34, 409.03it/s]
58655it [02:35, 416.29it/s]
58697it [02:35, 393.29it/s]
58740it [02:35, 402.40it/s]
58784it [02:35, 411.81it/s]
58827it [02:35, 414.26it/s]
58876it [02:35, 433.17it/s]
58920it [02:35, 416.67it/s]
58963it [02:35, 406.00it/s]
59004it [02:35, 355.55it/s]
59041it [02:36, 350.58it/s]
59078it [02:36, 351.81it/s]
59117it [02:36, 358.52it/s]
59159it [02:36, 372.03it/s]
59200it [02:36, 380.87it/s]
59242it [02:36, 390.15it/s]
59292it [02:36, 417.18it/s]
59335it [02:36, 417.74it/s]
59379it [02:36, 422.86it/s]
59424it [02:36, 428.77it/s]
59468it [02:37, 407.85it/s]
59510it [02:37, 397.27it/s]
59551it [02:37, 395.45it/s]
59595it [02:37, 407.50it/s]
59637it [02:37, 410.18it/s]
59679it [02:37, 412.13it/s]
59725it [02:37, 424.07it/s]
59769it [02:37, 428.47it/s]
59812it [02:37, 420.09it/s]
59855it [02:38, 420.06it/s]
59898it [02:38, 412.95it/s]
59940it [02:38, 408.91it/s]
59985it [02:38, 418.53it/s]
60036it [02:38, 436.73it/s]
60080it [02:38, 427.94it/s]
60124it [02:38, 402.39it/s]
60165it [02:38, 403.42it/s]
60206it [02:38, 401.20it/s]
60247it [02:38, 401.02it/s]
60292it [02:39, 413.78it/s]
60339it [02:39, 425.98it/s]
60387it [02:39, 438.86it/s]
60432it [02:39, 437.05it/s]
60476it [02:39, 411.88it/s]
60523it [02:39, 426.54it/s]
60567it [02:39, 414.61it/s]
60612it [02:39, 422.11it/s]
60655it [02:39, 379.80it/s]
60694it [02:40, 375.20it/s]
60740it [02:40, 395.78it/s]
60788it [02:40, 414.62it/s]
60831it [02:40, 405.98it/s]
60873it [02:40, 404.94it/s]
60916it [02:40, 409.73it/s]
60962it [02:40, 423.01it/s]
61005it [02:40, 415.38it/s]
61047it [02:42, 70.17it/s] 
61085it [02:42, 92.81it/s]
61118it [02:42, 117.82it/s]
61151it [02:42, 144.53it/s]
61190it [02:42, 177.59it/s]
61236it [02:43, 217.63it/s]
61284it [02:43, 259.75it/s]
61328it [02:43, 295.79it/s]
61370it [02:43, 288.55it/s]
61411it [02:43, 315.84it/s]
61450it [02:43, 312.32it/s]
61486it [02:43, 318.46it/s]
61526it [02:43, 337.02it/s]
61565it [02:43, 349.75it/s]
61602it [02:44, 325.12it/s]
61639it [02:44, 334.95it/s]
61674it [02:44, 326.92it/s]
61720it [02:44, 357.01it/s]
61758it [02:44, 266.79it/s]
61790it [02:44, 259.79it/s]
61822it [02:44, 268.70it/s]
61852it [02:44, 273.89it/s]
61882it [02:45, 277.62it/s]
61917it [02:45, 295.53it/s]
61950it [02:45, 303.73it/s]
61990it [02:45, 326.84it/s]
62024it [02:45, 247.88it/s]
62056it [02:45, 264.97it/s]
62089it [02:45, 280.96it/s]
62127it [02:45, 303.07it/s]
62160it [02:46, 310.54it/s]
62193it [02:46, 286.63it/s]
62227it [02:46, 295.91it/s]
62259it [02:46, 301.87it/s]
62290it [02:46, 295.74it/s]
62321it [02:46, 279.07it/s]
62350it [02:46, 268.17it/s]
62378it [02:46, 233.76it/s]
62404it [02:46, 240.31it/s]
62429it [02:47, 240.24it/s]
62464it [02:47, 264.62it/s]
62493it [02:47, 268.88it/s]
62527it [02:47, 285.92it/s]
62592it [02:47, 343.48it/s]
62633it [02:47, 306.78it/s]
62669it [02:47, 305.67it/s]
62703it [02:47, 310.72it/s]
62737it [02:48, 287.17it/s]
62768it [02:48, 254.59it/s]
62803it [02:48, 277.23it/s]
62835it [02:48, 288.14it/s]
62867it [02:48, 296.44it/s]
62898it [02:48, 290.75it/s]
62928it [02:48, 279.04it/s]
62957it [02:48, 262.75it/s]
62987it [02:48, 272.33it/s]
63015it [02:49, 247.46it/s]
63041it [02:49, 238.94it/s]
63068it [02:49, 245.01it/s]
63093it [02:49, 230.30it/s]
63119it [02:49, 237.29it/s]
63145it [02:49, 241.91it/s]
63177it [02:49, 259.58it/s]
63205it [02:49, 265.14it/s]
63237it [02:49, 277.08it/s]
63266it [02:50, 276.51it/s]
63305it [02:50, 300.84it/s]
63336it [02:50, 283.40it/s]
63374it [02:50, 304.29it/s]
63408it [02:50, 313.97it/s]
63441it [02:50, 281.53it/s]
63471it [02:50, 280.18it/s]
63500it [02:50, 277.39it/s]
63529it [02:50, 274.65it/s]
63561it [02:51, 285.42it/s]
63590it [02:51, 283.82it/s]
63619it [02:51, 281.02it/s]
63649it [02:51, 283.31it/s]
63678it [02:51, 265.80it/s]
63705it [02:51, 252.56it/s]
63741it [02:51, 275.30it/s]
63770it [02:51, 273.53it/s]
63807it [02:51, 294.43it/s]
63842it [02:51, 308.92it/s]
63874it [02:52, 270.13it/s]
63903it [02:52, 264.32it/s]
63931it [02:52, 241.24it/s]
63957it [02:52, 243.90it/s]
63983it [02:52, 233.94it/s]
64028it [02:52, 272.78it/s]
64059it [02:52, 259.77it/s]
64092it [02:52, 275.98it/s]
64122it [02:53, 262.26it/s]
64150it [02:53, 255.78it/s]
64183it [02:53, 273.57it/s]
64212it [02:53, 272.30it/s]
64243it [02:53, 281.99it/s]
64272it [02:53, 276.14it/s]
64305it [02:53, 282.21it/s]
64334it [02:53, 279.40it/s]
64367it [02:53, 291.20it/s]
64397it [02:54, 291.88it/s]
64427it [02:54, 277.19it/s]
64463it [02:54, 297.13it/s]
64495it [02:54, 276.13it/s]
64524it [02:54, 274.72it/s]
64554it [02:54, 281.17it/s]
64583it [02:54, 261.70it/s]
64610it [02:54, 260.54it/s]
64642it [02:54, 274.98it/s]
64670it [02:55, 257.17it/s]
64697it [02:55, 259.64it/s]
64732it [02:55, 278.83it/s]
64761it [02:55, 276.88it/s]
64791it [02:55, 282.51it/s]
64823it [02:55, 289.53it/s]
64853it [02:55, 290.11it/s]
64883it [02:55, 271.38it/s]
64915it [02:55, 281.31it/s]
64944it [02:56, 275.35it/s]
64972it [02:56, 249.29it/s]
65000it [02:56, 257.74it/s]
65028it [02:56, 263.86it/s]
65056it [02:56, 266.34it/s]
65085it [02:56, 271.69it/s]
65118it [02:56, 279.76it/s]
65147it [02:56, 259.21it/s]
65177it [02:56, 270.02it/s]
65214it [02:57, 292.55it/s]
65246it [02:57, 298.88it/s]
65277it [02:57, 298.09it/s]
65316it [02:57, 320.62it/s]
65349it [02:57, 312.12it/s]
65381it [02:57, 300.04it/s]
65412it [02:57, 273.01it/s]
65443it [02:57, 282.43it/s]
65474it [02:57, 286.92it/s]
65504it [02:58, 261.41it/s]
65536it [02:58, 274.90it/s]
65565it [02:58, 271.07it/s]
65593it [02:58, 270.86it/s]
65621it [02:58, 259.32it/s]
65659it [02:58, 282.43it/s]
65697it [02:58, 304.29it/s]
65732it [02:58, 316.35it/s]
65765it [02:58, 304.95it/s]
65797it [02:59, 300.25it/s]
65828it [02:59, 268.12it/s]
65863it [02:59, 279.56it/s]
65896it [02:59, 291.98it/s]
65926it [02:59, 280.78it/s]
65955it [02:59, 282.48it/s]
65984it [02:59, 260.49it/s]
66013it [02:59, 267.63it/s]
66043it [02:59, 274.35it/s]
66071it [03:00, 271.20it/s]
66101it [03:00, 276.57it/s]
66135it [03:00, 291.41it/s]
66169it [03:00, 302.85it/s]
66200it [03:00, 298.97it/s]
66231it [03:00, 283.69it/s]
66265it [03:00, 297.31it/s]
66296it [03:00, 297.02it/s]
66327it [03:00, 300.39it/s]
66360it [03:00, 303.50it/s]
66391it [03:01, 295.89it/s]
66430it [03:01, 318.92it/s]
66465it [03:01, 326.24it/s]
66499it [03:01, 323.00it/s]
66532it [03:01, 297.27it/s]
66563it [03:01, 285.95it/s]
66593it [03:01, 288.15it/s]
66625it [03:01, 293.22it/s]
66655it [03:01, 282.63it/s]
66690it [03:02, 299.82it/s]
66721it [03:02, 290.59it/s]
66756it [03:02, 305.46it/s]
66788it [03:02, 271.64it/s]
66817it [03:02, 273.16it/s]
66849it [03:02, 284.56it/s]
66884it [03:02, 299.72it/s]
66915it [03:02, 268.04it/s]
66943it [03:02, 264.68it/s]
66971it [03:03, 264.22it/s]
66998it [03:03, 263.38it/s]
67033it [03:03, 283.98it/s]
67063it [03:03, 276.81it/s]
67092it [03:03, 269.82it/s]
67123it [03:03, 274.95it/s]
67151it [03:03, 264.41it/s]
67178it [03:03, 263.26it/s]
67211it [03:03, 278.73it/s]
67246it [03:04, 294.20it/s]
67262it [03:04, 365.33it/s]

0it [00:00, ?it/s]
91it [00:00, 905.52it/s]
185it [00:00, 913.87it/s]
268it [00:00, 885.83it/s]
354it [00:00, 875.35it/s]
439it [00:00, 864.86it/s]
532it [00:00, 881.75it/s]
632it [00:00, 913.81it/s]
748it [00:00, 975.22it/s]
842it [00:00, 943.48it/s]
934it [00:01, 930.62it/s]
1050it [00:01, 988.33it/s]
