0it [00:00, ?it/s]
8356it [00:10, 835.57it/s]
16724it [00:20, 835.91it/s]
25152it [00:30, 837.95it/s]
33580it [00:40, 834.82it/s]
42234it [00:50, 843.75it/s]
50888it [01:00, 841.17it/s]
59281it [01:10, 840.55it/s]
67672it [01:21, 827.31it/s]
71659it [01:26, 826.80it/s]

0it [00:00, ?it/s]
438587it [00:10, 43858.66it/s]
884911it [00:20, 44087.87it/s]
1331233it [00:30, 44231.48it/s]
1702926it [00:38, 44487.80it/s]

0it [00:00, ?it/s]
342786it [00:10, 34278.47it/s]
749750it [00:20, 35980.74it/s]
1180446it [00:30, 37849.64it/s]
1621436it [00:40, 39530.17it/s]
1702926it [00:41, 40632.59it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0617, f1: 0.0617, loss: 6586539.2628 ||:   1%|          | 39/4104 [00:10<17:22,  3.90it/s]
em: 0.1237, f1: 0.1244, loss: 6529298.5579 ||:  83%|########3 | 3426/4104 [11:03<02:11,  5.16it/s]
em: 0.1235, f1: 0.1243, loss: 6536084.4970 ||:  85%|########4 | 3478/4104 [11:13<02:01,  5.17it/s]
em: 0.1236, f1: 0.1243, loss: 6536827.7358 ||:  86%|########6 | 3530/4104 [11:23<01:51,  5.16it/s]
em: 0.1240, f1: 0.1247, loss: 6535455.5930 ||:  87%|########7 | 3582/4104 [11:33<01:41,  5.15it/s]
em: 0.1242, f1: 0.1250, loss: 6532497.1019 ||:  89%|########8 | 3635/4104 [11:43<01:30,  5.18it/s]
em: 0.1241, f1: 0.1250, loss: 6534538.2297 ||:  90%|########9 | 3688/4104 [11:53<01:20,  5.17it/s]
em: 0.1239, f1: 0.1247, loss: 6536598.1336 ||:  91%|#########1| 3740/4104 [12:03<01:10,  5.16it/s]
em: 0.1238, f1: 0.1247, loss: 6539096.0021 ||:  92%|#########2| 3792/4104 [12:14<01:00,  5.14it/s]
em: 0.1233, f1: 0.1241, loss: 6548517.7058 ||:  94%|#########3| 3844/4104 [12:24<00:50,  5.13it/s]
em: 0.1225, f1: 0.1233, loss: 6563703.9996 ||:  95%|#########4| 3895/4104 [12:34<00:41,  5.10it/s]
em: 0.1216, f1: 0.1225, loss: 6582996.2247 ||:  96%|#########6| 3949/4104 [12:44<00:30,  5.15it/s]
em: 0.1208, f1: 0.1217, loss: 6599357.0993 ||:  98%|#########7| 4002/4104 [12:55<00:19,  5.14it/s]
em: 0.1200, f1: 0.1208, loss: 6616060.9438 ||:  99%|#########8| 4055/4104 [13:05<00:09,  5.16it/s]
em: 0.1191, f1: 0.1200, loss: 6629290.9322 ||: : 4108it [13:15,  5.15it/s]                        
em: 0.1184, f1: 0.1192, loss: 6640312.3706 ||: : 4158it [13:25,  5.16it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1384, f1: 0.1384, loss: 6233407.7074 ||:  30%|###       | 113/376 [00:10<00:23, 11.26it/s]
em: 0.1521, f1: 0.1521, loss: 5931969.7071 ||:  60%|######    | 226/376 [00:20<00:13, 11.18it/s]
em: 0.1274, f1: 0.1274, loss: 6434576.6182 ||:  91%|######### | 342/376 [00:30<00:03, 11.27it/s]
em: 0.1192, f1: 0.1192, loss: 6563320.7892 ||: : 381it [00:33, 11.30it/s]                       

