0it [00:00, ?it/s]
8956it [00:10, 895.57it/s]
17957it [00:20, 896.90it/s]
26958it [00:30, 892.50it/s]
35862it [00:40, 891.84it/s]
44932it [00:50, 896.33it/s]
54002it [01:00, 893.62it/s]
62975it [01:10, 894.72it/s]
71948it [01:21, 866.79it/s]
75188it [01:25, 880.81it/s]

0it [00:00, ?it/s]
118697it [00:10, 11683.84it/s]
239422it [00:20, 11797.78it/s]
360147it [00:30, 11812.18it/s]
478607it [00:40, 11748.33it/s]
595967it [00:50, 11735.88it/s]
715857it [01:00, 11810.66it/s]
835747it [01:10, 11835.27it/s]
954678it [01:20, 11799.49it/s]
1072151it [01:30, 11783.77it/s]
1189624it [01:40, 11747.31it/s]
1312886it [01:50, 11897.44it/s]
1435518it [02:01, 11943.07it/s]
1556028it [02:11, 11879.01it/s]
1676423it [02:21, 11914.58it/s]
1702926it [02:23, 11857.31it/s]

0it [00:00, ?it/s]
384613it [00:10, 38461.09it/s]
829313it [00:20, 40086.01it/s]
1298546it [00:30, 41918.41it/s]
1702926it [00:38, 44228.53it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0236, f1: 0.0308, loss: 7.0552 ||:   1%|          | 27/4104 [00:10<25:39,  2.65it/s]
em: 0.3421, f1: 0.3819, loss: 2.9023 ||:  74%|#######3  | 3035/4104 [11:12<03:59,  4.46it/s]
em: 0.3423, f1: 0.3819, loss: 2.9001 ||:  75%|#######5  | 3081/4104 [11:22<03:48,  4.48it/s]
em: 0.3425, f1: 0.3822, loss: 2.8982 ||:  76%|#######6  | 3127/4104 [11:32<03:37,  4.50it/s]
em: 0.3426, f1: 0.3822, loss: 2.8955 ||:  77%|#######7  | 3173/4104 [11:43<03:27,  4.49it/s]
em: 0.3430, f1: 0.3825, loss: 2.8947 ||:  78%|#######8  | 3219/4104 [11:53<03:15,  4.52it/s]
em: 0.3429, f1: 0.3825, loss: 2.8934 ||:  80%|#######9  | 3265/4104 [12:03<03:05,  4.52it/s]
em: 0.3431, f1: 0.3825, loss: 2.8919 ||:  81%|########  | 3312/4104 [12:13<02:53,  4.56it/s]
em: 0.3434, f1: 0.3827, loss: 2.8888 ||:  82%|########1 | 3359/4104 [12:24<02:44,  4.52it/s]
em: 0.3433, f1: 0.3825, loss: 2.8907 ||:  83%|########2 | 3405/4104 [12:34<02:34,  4.54it/s]
em: 0.3434, f1: 0.3827, loss: 2.8921 ||:  84%|########4 | 3451/4104 [12:44<02:25,  4.50it/s]
em: 0.3438, f1: 0.3831, loss: 2.8906 ||:  85%|########5 | 3497/4104 [12:54<02:14,  4.50it/s]
em: 0.3441, f1: 0.3834, loss: 2.8899 ||:  86%|########6 | 3543/4104 [13:04<02:04,  4.51it/s]
em: 0.3441, f1: 0.3834, loss: 2.8928 ||:  87%|########7 | 3589/4104 [13:15<01:54,  4.51it/s]
em: 0.3443, f1: 0.3835, loss: 2.8914 ||:  89%|########8 | 3635/4104 [13:25<01:43,  4.53it/s]
em: 0.3445, f1: 0.3838, loss: 2.8887 ||:  90%|########9 | 3681/4104 [13:35<01:33,  4.53it/s]
em: 0.3444, f1: 0.3837, loss: 2.8896 ||:  91%|######### | 3727/4104 [13:45<01:23,  4.51it/s]
em: 0.3450, f1: 0.3843, loss: 2.8888 ||:  92%|#########1| 3772/4104 [13:55<01:14,  4.48it/s]
em: 0.3447, f1: 0.3840, loss: 2.8905 ||:  93%|#########3| 3817/4104 [14:05<01:04,  4.48it/s]
em: 0.3438, f1: 0.3833, loss: 2.8963 ||:  94%|#########4| 3862/4104 [14:16<00:54,  4.46it/s]
em: 0.3431, f1: 0.3827, loss: 2.9036 ||:  95%|#########5| 3909/4104 [14:26<00:43,  4.52it/s]
em: 0.3412, f1: 0.3810, loss: 2.9145 ||:  96%|#########6| 3956/4104 [14:36<00:32,  4.49it/s]
em: 0.3397, f1: 0.3795, loss: 2.9238 ||:  98%|#########7| 4002/4104 [14:46<00:22,  4.51it/s]
em: 0.3377, f1: 0.3776, loss: 2.9347 ||:  99%|#########8| 4048/4104 [14:56<00:12,  4.52it/s]
em: 0.3362, f1: 0.3761, loss: 2.9428 ||: 100%|#########9| 4095/4104 [15:07<00:01,  4.56it/s]
em: 0.3344, f1: 0.3742, loss: 2.9534 ||: : 4142it [15:17,  4.49it/s]                        
em: 0.3337, f1: 0.3737, loss: 2.9560 ||: : 4158it [15:21,  4.51it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3844, f1: 0.4088, loss: 1600879.3668 ||:  19%|#9        | 114/596 [00:10<00:42, 11.30it/s]
em: 0.3694, f1: 0.3976, loss: 1614585.6632 ||:  38%|###8      | 228/596 [00:20<00:32, 11.27it/s]
em: 0.3698, f1: 0.3957, loss: 1547796.4997 ||:  57%|#####7    | 340/596 [00:30<00:22, 11.15it/s]
em: 0.3705, f1: 0.3976, loss: 1500559.2074 ||:  75%|#######5  | 449/596 [00:40<00:13, 11.06it/s]
em: 0.3419, f1: 0.3698, loss: 1939021.3607 ||:  97%|#########6| 576/596 [00:50<00:01, 11.50it/s]
em: 0.3329, f1: 0.3611, loss: 1955714.1998 ||: : 604it [00:53, 11.30it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3399, f1: 0.3763, loss: 2.7613 ||:   1%|1         | 45/4104 [00:10<15:11,  4.45it/s]
em: 0.3419, f1: 0.3774, loss: 2.8075 ||:   2%|2         | 92/4104 [00:20<14:51,  4.50it/s]
em: 0.3422, f1: 0.3776, loss: 2.8163 ||:   3%|3         | 139/4104 [00:30<14:39,  4.51it/s]
em: 0.3545, f1: 0.3918, loss: 2.7916 ||:   5%|4         | 185/4104 [00:40<14:26,  4.52it/s]
em: 0.3575, f1: 0.3954, loss: 2.7656 ||:   6%|5         | 231/4104 [00:51<14:19,  4.51it/s]
em: 0.3588, f1: 0.3963, loss: 2.8043 ||:   7%|6         | 278/4104 [01:01<13:59,  4.56it/s]
em: 0.3559, f1: 0.3947, loss: 2.8272 ||:   8%|7         | 325/4104 [01:11<13:53,  4.54it/s]
em: 0.3490, f1: 0.3883, loss: 2.8713 ||:   9%|9         | 370/4104 [01:21<13:49,  4.50it/s]
em: 0.3468, f1: 0.3851, loss: 2.8774 ||:  10%|#         | 416/4104 [01:31<13:38,  4.50it/s]
em: 0.3502, f1: 0.3887, loss: 2.8642 ||:  11%|#1        | 462/4104 [01:42<13:25,  4.52it/s]
em: 0.3545, f1: 0.3928, loss: 2.8533 ||:  12%|#2        | 509/4104 [01:52<13:10,  4.55it/s]
em: 0.3566, f1: 0.3953, loss: 2.8216 ||:  14%|#3        | 555/4104 [02:02<13:00,  4.55it/s]
em: 0.3563, f1: 0.3956, loss: 2.8123 ||:  15%|#4        | 601/4104 [02:12<12:48,  4.56it/s]
em: 0.3544, f1: 0.3941, loss: 2.8160 ||:  16%|#5        | 647/4104 [02:22<12:45,  4.52it/s]
em: 0.3537, f1: 0.3930, loss: 2.8131 ||:  17%|#6        | 693/4104 [02:32<12:33,  4.53it/s]
em: 0.3535, f1: 0.3931, loss: 2.8076 ||:  18%|#8        | 740/4104 [02:43<12:18,  4.55it/s]
em: 0.3542, f1: 0.3937, loss: 2.8015 ||:  19%|#9        | 787/4104 [02:53<12:09,  4.54it/s]
em: 0.3521, f1: 0.3922, loss: 2.8154 ||:  20%|##        | 834/4104 [03:03<11:53,  4.58it/s]
em: 0.3507, f1: 0.3910, loss: 2.8285 ||:  21%|##1       | 881/4104 [03:14<11:49,  4.54it/s]
em: 0.3505, f1: 0.3915, loss: 2.8304 ||:  23%|##2       | 927/4104 [03:24<11:39,  4.54it/s]
em: 0.3529, f1: 0.3935, loss: 2.8183 ||:  24%|##3       | 973/4104 [03:34<11:30,  4.53it/s]
em: 0.3529, f1: 0.3934, loss: 2.8240 ||:  25%|##4       | 1020/4104 [03:44<11:16,  4.56it/s]
em: 0.3521, f1: 0.3924, loss: 2.8327 ||:  26%|##5       | 1067/4104 [03:55<11:09,  4.54it/s]
em: 0.3511, f1: 0.3916, loss: 2.8385 ||:  27%|##7       | 1113/4104 [04:05<10:59,  4.53it/s]
em: 0.3510, f1: 0.3916, loss: 2.8483 ||:  28%|##8       | 1159/4104 [04:15<10:50,  4.53it/s]
em: 0.3518, f1: 0.3921, loss: 2.8421 ||:  29%|##9       | 1205/4104 [04:25<10:39,  4.53it/s]
em: 0.3514, f1: 0.3913, loss: 2.8455 ||:  30%|###       | 1251/4104 [04:35<10:30,  4.53it/s]
em: 0.3515, f1: 0.3915, loss: 2.8460 ||:  32%|###1      | 1297/4104 [04:45<10:21,  4.51it/s]
em: 0.3517, f1: 0.3920, loss: 2.8486 ||:  33%|###2      | 1343/4104 [04:56<10:08,  4.53it/s]
em: 0.3517, f1: 0.3922, loss: 2.8488 ||:  34%|###3      | 1389/4104 [05:06<10:02,  4.50it/s]
em: 0.3521, f1: 0.3924, loss: 2.8468 ||:  35%|###4      | 1434/4104 [05:16<09:53,  4.50it/s]
em: 0.3523, f1: 0.3927, loss: 2.8429 ||:  36%|###6      | 1479/4104 [05:26<09:48,  4.46it/s]
em: 0.3522, f1: 0.3927, loss: 2.8456 ||:  37%|###7      | 1524/4104 [05:36<09:37,  4.47it/s]
em: 0.3527, f1: 0.3929, loss: 2.8402 ||:  38%|###8      | 1571/4104 [05:46<09:22,  4.51it/s]
em: 0.3519, f1: 0.3922, loss: 2.8489 ||:  39%|###9      | 1618/4104 [05:57<09:08,  4.53it/s]
em: 0.3513, f1: 0.3914, loss: 2.8479 ||:  41%|####      | 1665/4104 [06:07<08:58,  4.53it/s]
em: 0.3515, f1: 0.3915, loss: 2.8450 ||:  42%|####1     | 1711/4104 [06:17<08:48,  4.52it/s]
em: 0.3508, f1: 0.3908, loss: 2.8451 ||:  43%|####2     | 1757/4104 [06:27<08:38,  4.52it/s]
em: 0.3501, f1: 0.3904, loss: 2.8449 ||:  44%|####3     | 1803/4104 [06:38<08:27,  4.54it/s]
em: 0.3499, f1: 0.3902, loss: 2.8459 ||:  45%|####5     | 1849/4104 [06:48<08:16,  4.54it/s]
em: 0.3502, f1: 0.3906, loss: 2.8441 ||:  46%|####6     | 1895/4104 [06:58<08:06,  4.54it/s]
em: 0.3500, f1: 0.3903, loss: 2.8408 ||:  47%|####7     | 1941/4104 [07:08<08:01,  4.50it/s]
em: 0.3496, f1: 0.3900, loss: 2.8414 ||:  48%|####8     | 1987/4104 [07:18<07:50,  4.50it/s]
em: 0.3498, f1: 0.3905, loss: 2.8391 ||:  50%|####9     | 2033/4104 [07:29<07:38,  4.52it/s]
em: 0.3493, f1: 0.3902, loss: 2.8418 ||:  51%|#####     | 2079/4104 [07:39<07:30,  4.50it/s]
em: 0.3493, f1: 0.3901, loss: 2.8435 ||:  52%|#####1    | 2124/4104 [07:49<07:20,  4.49it/s]
em: 0.3495, f1: 0.3904, loss: 2.8404 ||:  53%|#####2    | 2169/4104 [07:59<07:12,  4.47it/s]
em: 0.3502, f1: 0.3912, loss: 2.8363 ||:  54%|#####3    | 2216/4104 [08:09<06:58,  4.51it/s]
em: 0.3507, f1: 0.3914, loss: 2.8340 ||:  55%|#####5    | 2263/4104 [08:19<06:43,  4.56it/s]
em: 0.3504, f1: 0.3912, loss: 2.8348 ||:  56%|#####6    | 2310/4104 [08:30<06:35,  4.53it/s]
em: 0.3498, f1: 0.3906, loss: 2.8330 ||:  57%|#####7    | 2355/4104 [08:40<06:26,  4.52it/s]
em: 0.3499, f1: 0.3907, loss: 2.8377 ||:  58%|#####8    | 2400/4104 [08:50<06:17,  4.51it/s]
em: 0.3499, f1: 0.3908, loss: 2.8403 ||:  60%|#####9    | 2446/4104 [09:00<06:06,  4.52it/s]
em: 0.3500, f1: 0.3908, loss: 2.8410 ||:  61%|######    | 2493/4104 [09:10<05:52,  4.57it/s]
em: 0.3500, f1: 0.3906, loss: 2.8439 ||:  62%|######1   | 2540/4104 [09:20<05:42,  4.56it/s]
em: 0.3513, f1: 0.3917, loss: 2.8389 ||:  63%|######3   | 2586/4104 [09:31<05:34,  4.54it/s]
em: 0.3518, f1: 0.3922, loss: 2.8372 ||:  64%|######4   | 2632/4104 [09:41<05:24,  4.54it/s]
em: 0.3518, f1: 0.3922, loss: 2.8351 ||:  65%|######5   | 2678/4104 [09:51<05:13,  4.55it/s]
em: 0.3512, f1: 0.3917, loss: 2.8372 ||:  66%|######6   | 2724/4104 [10:01<05:06,  4.50it/s]
em: 0.3515, f1: 0.3921, loss: 2.8368 ||:  67%|######7   | 2770/4104 [10:11<04:54,  4.52it/s]
em: 0.3513, f1: 0.3918, loss: 2.8413 ||:  69%|######8   | 2816/4104 [10:22<04:46,  4.49it/s]
em: 0.3511, f1: 0.3916, loss: 2.8428 ||:  70%|######9   | 2862/4104 [10:32<04:35,  4.51it/s]
em: 0.3510, f1: 0.3915, loss: 2.8473 ||:  71%|#######   | 2908/4104 [10:42<04:25,  4.50it/s]
em: 0.3513, f1: 0.3918, loss: 2.8483 ||:  72%|#######1  | 2954/4104 [10:52<04:15,  4.50it/s]
em: 0.3511, f1: 0.3915, loss: 2.8529 ||:  73%|#######3  | 3000/4104 [11:03<04:07,  4.47it/s]
em: 0.3508, f1: 0.3913, loss: 2.8519 ||:  74%|#######4  | 3046/4104 [11:13<03:55,  4.48it/s]
em: 0.3511, f1: 0.3915, loss: 2.8494 ||:  75%|#######5  | 3092/4104 [11:23<03:45,  4.48it/s]
em: 0.3512, f1: 0.3916, loss: 2.8484 ||:  76%|#######6  | 3138/4104 [11:33<03:34,  4.50it/s]
em: 0.3517, f1: 0.3920, loss: 2.8437 ||:  78%|#######7  | 3184/4104 [11:44<03:24,  4.49it/s]
em: 0.3519, f1: 0.3920, loss: 2.8426 ||:  79%|#######8  | 3231/4104 [11:54<03:13,  4.52it/s]
em: 0.3517, f1: 0.3917, loss: 2.8424 ||:  80%|#######9  | 3278/4104 [12:04<03:02,  4.53it/s]
em: 0.3524, f1: 0.3923, loss: 2.8409 ||:  81%|########1 | 3325/4104 [12:14<02:50,  4.56it/s]
em: 0.3523, f1: 0.3922, loss: 2.8379 ||:  82%|########2 | 3372/4104 [12:25<02:40,  4.56it/s]
em: 0.3518, f1: 0.3918, loss: 2.8400 ||:  83%|########3 | 3418/4104 [12:35<02:30,  4.54it/s]
em: 0.3524, f1: 0.3924, loss: 2.8396 ||:  84%|########4 | 3463/4104 [12:45<02:22,  4.50it/s]
em: 0.3526, f1: 0.3926, loss: 2.8391 ||:  86%|########5 | 3509/4104 [12:55<02:11,  4.51it/s]
em: 0.3527, f1: 0.3926, loss: 2.8384 ||:  87%|########6 | 3555/4104 [13:05<02:01,  4.52it/s]
em: 0.3529, f1: 0.3928, loss: 2.8409 ||:  88%|########7 | 3601/4104 [13:16<01:51,  4.51it/s]
em: 0.3527, f1: 0.3926, loss: 2.8385 ||:  89%|########8 | 3647/4104 [13:26<01:41,  4.52it/s]
em: 0.3528, f1: 0.3928, loss: 2.8353 ||:  90%|########9 | 3693/4104 [13:36<01:31,  4.49it/s]
em: 0.3527, f1: 0.3928, loss: 2.8369 ||:  91%|#########1| 3739/4104 [13:46<01:21,  4.50it/s]
em: 0.3531, f1: 0.3931, loss: 2.8369 ||:  92%|#########2| 3785/4104 [13:57<01:11,  4.49it/s]
em: 0.3525, f1: 0.3926, loss: 2.8400 ||:  93%|#########3| 3830/4104 [14:07<01:01,  4.48it/s]
em: 0.3514, f1: 0.3917, loss: 2.8465 ||:  94%|#########4| 3875/4104 [14:17<00:51,  4.47it/s]
em: 0.3504, f1: 0.3908, loss: 2.8531 ||:  96%|#########5| 3921/4104 [14:27<00:40,  4.49it/s]
em: 0.3489, f1: 0.3893, loss: 2.8635 ||:  97%|#########6| 3967/4104 [14:37<00:30,  4.51it/s]
em: 0.3471, f1: 0.3875, loss: 2.8734 ||:  98%|#########7| 4013/4104 [14:47<00:20,  4.49it/s]
em: 0.3452, f1: 0.3857, loss: 2.8831 ||:  99%|#########8| 4060/4104 [14:57<00:09,  4.54it/s]
em: 0.3433, f1: 0.3840, loss: 2.8932 ||: : 4107it [15:08,  4.52it/s]                        
em: 0.3416, f1: 0.3823, loss: 2.9034 ||: : 4152it [15:18,  4.50it/s]
em: 0.3415, f1: 0.3822, loss: 2.9036 ||: : 4158it [15:19,  4.52it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3861, f1: 0.4104, loss: 1600879.3178 ||:  19%|#9        | 114/596 [00:10<00:42, 11.30it/s]
em: 0.3722, f1: 0.3998, loss: 1594165.3040 ||:  38%|###8      | 227/596 [00:20<00:32, 11.25it/s]
em: 0.3718, f1: 0.3978, loss: 1552362.2316 ||:  57%|#####6    | 339/596 [00:30<00:22, 11.18it/s]
em: 0.3740, f1: 0.4009, loss: 1498613.4971 ||:  76%|#######5  | 450/596 [00:40<00:13, 11.06it/s]
em: 0.3448, f1: 0.3722, loss: 1951775.5895 ||:  97%|#########6| 578/596 [00:50<00:01, 11.52it/s]
em: 0.3369, f1: 0.3648, loss: 1955714.1713 ||: : 604it [00:53, 11.30it/s]                       

